Country,Year,YearlyAvgTemperature
Albania,1997,71.93478260869566
Albania,1998,61.612499999999976
Albania,1999,63.116961130742055
Albania,2000,63.17694524495682
Albania,2001,61.23560000000005
Albania,2002,63.301265822784835
Albania,2003,63.6548476454294
Albania,2004,61.523835616438305
Albania,2005,60.81129476584021
Albania,2006,59.87486187845302
Albania,2007,61.329395604395586
Albania,2008,60.66318681318682
Albania,2009,61.156232686980566
Albania,2010,60.56876712328763
Albania,2011,59.91863013698633
Albania,2012,60.3197260273972
Albania,2013,60.413150684931466
Albania,2014,60.65302197802197
Albania,2015,60.96428571428581
Albania,2016,60.73259668508292
Albania,2017,60.38465753424662
Albania,2018,62.09611111111115
Albania,2019,61.668055555555505
Albania,2020,51.1597014925373
Algeria,1995,64.41046831955923
Algeria,1996,63.53021978021981
Algeria,1997,64.92630136986308
Algeria,1998,63.61966759002768
Algeria,1999,64.92362637362642
Algeria,2000,64.18278688524586
Algeria,2001,64.66986301369867
Algeria,2002,64.13545706371188
Algeria,2003,65.49340659340658
Algeria,2004,64.08743169398907
Algeria,2005,62.91342465753426
Algeria,2006,64.93041095890408
Algeria,2007,63.61236263736265
Algeria,2008,63.97753424657535
Algeria,2009,64.70824175824175
Algeria,2010,64.26821917808216
Algeria,2011,64.96082191780816
Algeria,2012,64.29043715846997
Algeria,2013,63.70465753424658
Algeria,2014,65.64697802197797
Algeria,2015,64.9436813186813
Algeria,2016,65.31187845303864
Algeria,2017,64.99589041095896
Algeria,2018,64.41944444444447
Algeria,2019,64.9927576601671
Algeria,2020,58.034328358208924
Argentina,1995,61.70136986301374
Argentina,1996,62.71010928961749
Argentina,1997,63.14383561643837
Argentina,1998,61.761111111111134
Argentina,1999,61.83571428571434
Argentina,2000,62.39616438356166
Argentina,2001,63.339835164835215
Argentina,2002,63.0066666666667
Argentina,2003,61.92424242424242
Argentina,2004,62.62595628415302
Argentina,2005,62.31150684931508
Argentina,2006,62.68794520547938
Argentina,2007,61.32142857142857
Argentina,2008,63.35576923076922
Argentina,2009,63.01483516483522
Argentina,2010,63.006301369863024
Argentina,2011,63.23534246575342
Argentina,2012,63.725136612021885
Argentina,2013,62.88054794520547
Argentina,2014,63.61369863013696
Argentina,2015,63.8255494505495
Argentina,2016,62.19393939393938
Argentina,2017,64.13780821917805
Argentina,2018,63.4747222222223
Argentina,2019,63.07130919220058
Argentina,2020,69.98432835820897
Australia,1995,61.501753424657714
Australia,1996,61.25579868708968
Australia,1997,62.151780821917775
Australia,1998,62.20084592145014
Australia,1999,62.472362637362764
Australia,2000,62.250218579235025
Australia,2001,62.22906593406602
Australia,2002,62.690333333333285
Australia,2003,62.38268063982342
Australia,2004,62.51846994535528
Australia,2005,62.71293150684935
Australia,2006,62.67490410958906
Australia,2007,63.26450549450546
Australia,2008,62.13676389653273
Australia,2009,63.403571428571404
Australia,2010,62.71435616438361
Australia,2011,62.53884931506849
Australia,2012,62.255683060109334
Australia,2013,63.38265642151492
Australia,2014,63.48395604395606
Australia,2015,63.06362637362637
Australia,2016,63.40822295805738
Australia,2017,63.45564692982458
Australia,2018,63.26409972299166
Australia,2019,63.87577951002231
Australia,2020,68.7164179104477
Austria,1995,50.25123287671234
Austria,1996,47.676775956284125
Austria,1997,49.68273972602742
Austria,1998,51.33795013850416
Austria,1999,50.955219780219814
Austria,2000,52.75956284153006
Austria,2001,50.82301369863017
Austria,2002,51.8689750692521
Austria,2003,51.49506849315072
Austria,2004,50.603005464480894
Austria,2005,50.302191780821964
Austria,2006,51.23534246575341
Austria,2007,53.00906593406593
Austria,2008,52.59123287671234
Austria,2009,51.77390109890109
Austria,2010,49.25068493150686
Austria,2011,51.27945205479456
Austria,2012,51.911475409836065
Austria,2013,51.42630136986303
Austria,2014,53.35302197802191
Austria,2015,53.472802197802224
Austria,2016,52.10826446280993
Austria,2017,52.35150684931506
Austria,2018,53.7889502762431
Austria,2019,53.91222222222227
Austria,2020,44.924626865671655
Bahamas,1995,77.11098901098906
Bahamas,1996,76.02786885245894
Bahamas,1997,77.23691460055106
Bahamas,1998,78.08186968838534
Bahamas,1999,77.66166666666662
Bahamas,2000,77.37912087912088
Bahamas,2001,77.46785714285716
Bahamas,2002,78.96333333333334
Bahamas,2003,79.66703296703298
Bahamas,2004,78.26492753623194
Bahamas,2005,79.03865546218489
Bahamas,2006,78.77361111111108
Bahamas,2007,79.86350574712642
Bahamas,2008,79.53085399449036
Bahamas,2009,79.37225274725273
Bahamas,2010,78.25205479452055
Bahamas,2011,79.85095890410959
Bahamas,2012,78.61584699453556
Bahamas,2013,78.17452054794518
Bahamas,2014,78.6090659340659
Bahamas,2015,79.40412087912088
Bahamas,2016,79.34111111111109
Bahamas,2017,80.40767123287678
Bahamas,2018,79.06972222222218
Bahamas,2019,79.1381615598885
Bahamas,2020,75.5894736842105
Bahrain,1995,79.28273972602744
Bahrain,1996,80.18005464480875
Bahrain,1997,78.79726027397257
Bahrain,1998,82.2008310249308
Bahrain,1999,82.29587912087904
Bahrain,2000,80.60601092896171
Bahrain,2001,81.3230136986302
Bahrain,2002,80.86592797783935
Bahrain,2003,80.97643835616437
Bahrain,2004,80.7784153005464
Bahrain,2005,80.20931506849313
Bahrain,2006,81.00547945205477
Bahrain,2007,80.98159340659339
Bahrain,2008,80.4931318681319
Bahrain,2009,81.40439560439556
Bahrain,2010,82.92684931506848
Bahrain,2011,80.92
Bahrain,2012,81.68415300546445
Bahrain,2013,81.20438356164384
Bahrain,2014,82.07390109890108
Bahrain,2015,82.61538461538458
Bahrain,2016,82.12790055248622
Bahrain,2017,82.63589041095887
Bahrain,2018,83.29861495844874
Bahrain,2019,82.96350974930368
Bahrain,2020,72.23880597014929
Bangladesh,1995,79.35017301038064
Bangladesh,1996,78.76584507042256
Bangladesh,1997,77.15481927710844
Bangladesh,1998,79.28705882352948
Bangladesh,1999,77.08787878787875
Bangladesh,2000,79.0985507246377
Bangladesh,2001,78.95656934306568
Bangladesh,2002,78.62374429223748
Bangladesh,2003,78.82487562189054
Bangladesh,2004,78.91494845360823
Bangladesh,2005,77.85701754385963
Bangladesh,2006,79.3555944055944
Bangladesh,2007,78.11386138613861
Bangladesh,2008,75.64156626506025
Bangladesh,2009,79.02384341637014
Bangladesh,2010,80.83544776119399
Barbados,1995,81.26071428571431
Barbados,1996,80.94598337950136
Barbados,1997,80.77999999999999
Barbados,1998,81.53527777777771
Barbados,1999,80.54340659340666
Barbados,2000,80.22575342465755
Barbados,2001,80.69530386740331
Barbados,2002,81.2288888888889
Barbados,2003,81.30087463556852
Barbados,2004,81.33659217877099
Barbados,2005,82.06191780821915
Barbados,2006,81.66904109589044
Barbados,2007,81.07694444444442
Barbados,2008,80.28480662983426
Barbados,2009,81.12280219780222
Barbados,2010,82.04273972602735
Barbados,2011,81.38575342465757
Barbados,2012,80.63524590163935
Barbados,2013,80.76575342465755
Barbados,2014,80.65879120879121
Barbados,2015,81.43296703296701
Barbados,2016,81.57486187845302
Barbados,2017,80.69087136929463
Barbados,2018,79.15827338129498
Belarus,1995,44.31260273972603
Belarus,1996,41.64972677595629
Belarus,1997,42.97095890410956
Belarus,1998,44.442296918767504
Belarus,1999,46.92802197802201
Belarus,2000,46.96120218579237
Belarus,2001,45.367123287671234
Belarus,2002,46.53379501385043
Belarus,2003,44.60410958904108
Belarus,2004,44.71994535519125
Belarus,2005,45.14493150684931
Belarus,2006,45.16767123287672
Belarus,2007,46.75509641873281
Belarus,2008,46.972802197802196
Belarus,2009,45.01675824175824
Belarus,2010,44.88657534246575
Belarus,2011,46.51178082191784
Belarus,2012,45.111748633879756
Belarus,2013,46.319999999999965
Belarus,2014,46.82060439560437
Belarus,2015,48.24945054945055
Belarus,2016,46.41215469613259
Belarus,2017,46.09578313253013
Belarus,2018,44.421305841924344
Belarus,2019,44.48718861209966
Belarus,2020,38.00756302521007
Belgium,1995,51.701095890410976
Belgium,1996,48.19180327868852
Belgium,1997,51.13260273972603
Belgium,1998,51.29833795013852
Belgium,1999,52.125824175824214
Belgium,2000,52.31502732240441
Belgium,2001,51.58739726027402
Belgium,2002,52.33351800554014
Belgium,2003,52.32383561643834
Belgium,2004,51.62978142076503
Belgium,2005,52.140273972602735
Belgium,2006,52.05589041095888
Belgium,2007,52.14505494505498
Belgium,2008,51.06994535519125
Belgium,2009,51.26126373626372
Belgium,2010,48.835616438356155
Belgium,2011,52.475616438356184
Belgium,2012,50.75737704918034
Belgium,2013,49.85534246575341
Belgium,2014,53.12609890109893
Belgium,2015,51.92609890109894
Belgium,2016,51.561049723756874
Belgium,2017,52.132328767123305
Belgium,2018,53.05734072022163
Belgium,2019,52.503899721448484
Belgium,2020,46.91567164179104
Belize,1995,78.16607142857143
Belize,1996,80.29068493150686
Belize,1997,81.85883977900556
Belize,1998,81.95838150289016
Belize,1999,80.31587743732585
Belize,2000,80.4191780821918
Belize,2001,80.9535714285714
Belize,2002,81.36416666666669
Belize,2003,81.44819944598339
Belize,2004,81.36404494382029
Belize,2005,81.68860398860396
Belize,2006,81.1307692307692
Belize,2007,81.7659638554217
Belize,2008,81.2270114942529
Belize,2009,81.59192200557098
Belize,2010,80.92188365650962
Belize,2011,81.43232876712334
Belize,2012,81.09836065573772
Belize,2013,80.76136986301373
Belize,2014,80.82754820936641
Belize,2015,81.66758241758244
Belize,2016,81.31988950276244
Belize,2017,81.25999999999995
Belize,2018,81.01444444444446
Belize,2019,81.82116991643454
Belize,2020,80.89097744360902
Benin,1995,81.67873563218394
Benin,1996,81.4353760445683
Benin,1997,80.90614525139664
Benin,1998,82.29745454545446
Benin,1999,81.27150997150994
Benin,2000,81.9016233766234
Benin,2001,81.5440771349862
Benin,2002,81.38690807799448
Benin,2003,81.84472934472929
Benin,2004,81.28360655737704
Benin,2005,81.57123287671239
Benin,2006,82.08698224852066
Benin,2007,81.22727272727269
Benin,2008,81.19857549857558
Benin,2009,81.53104395604393
Benin,2010,82.55835616438355
Benin,2011,81.47445054945058
Benin,2012,81.21366120218576
Benin,2013,81.60384615384619
Benin,2014,81.62576177285317
Benin,2015,81.56098901098893
Benin,2016,82.17817679558006
Benin,2017,82.15342465753416
Benin,2018,82.20698324022342
Benin,2019,82.41197771587741
Benin,2020,83.81119402985077
Bermuda,1995,71.28670360110807
Bermuda,1996,71.1997267759563
Bermuda,1997,71.25188284518835
Bermuda,1998,72.71472222222224
Bermuda,1999,72.6230769230769
Bermuda,2000,71.60273972602744
Bermuda,2001,71.10769230769235
Bermuda,2002,72.1430555555556
Bermuda,2003,72.5013812154696
Bermuda,2004,71.33661202185796
Bermuda,2005,71.23424657534245
Bermuda,2006,71.3821428571429
Bermuda,2007,70.8489010989011
Bermuda,2008,71.68916666666668
Bermuda,2009,72.0766483516484
Bermuda,2010,69.89743589743593
Bolivia,1995,45.58684931506848
Bolivia,1996,44.212295081967206
Bolivia,1997,45.0454794520548
Bolivia,1998,46.945429362880894
Bolivia,1999,44.34065934065933
Bolivia,2000,44.28849315068492
Bolivia,2001,44.81043956043957
Bolivia,2002,45.74555555555557
Bolivia,2003,45.75414364640885
Bolivia,2004,45.88087431693987
Bolivia,2005,45.67205479452055
Bolivia,2006,44.65698630136985
Bolivia,2007,44.85467032967033
Bolivia,2008,44.25730027548206
Bolivia,2009,45.134340659340666
Bolivia,2010,46.15369863013698
Bolivia,2011,45.04684931506849
Bolivia,2012,45.306557377049174
Bolivia,2013,46.01377410468321
Bolivia,2014,46.26022099447516
Bolivia,2015,46.12060439560439
Bolivia,2016,46.909392265193304
Bolivia,2017,46.22876712328765
Bolivia,2018,45.42472222222222
Bolivia,2019,46.11916666666666
Bolivia,2020,48.049253731343285
Brazil,1995,71.8170776255708
Brazil,1996,71.34526411657545
Brazil,1997,71.55490767735664
Brazil,1998,72.70339855818744
Brazil,1999,71.38425414364636
Brazil,2000,72.17059360730592
Brazil,2001,72.83223443223444
Brazil,2002,73.03274418604644
Brazil,2003,71.83783287419644
Brazil,2004,71.49553734061931
Brazil,2005,71.47041095890415
Brazil,2006,70.95050228310517
Brazil,2007,71.2539377289378
Brazil,2008,70.36023875114795
Brazil,2009,71.46840659340648
Brazil,2010,72.39945205479457
Brazil,2011,71.14
Brazil,2012,72.17468123861563
Brazil,2013,72.0696803652969
Brazil,2014,73.30321395775934
Brazil,2015,72.70842490842485
Brazil,2016,72.26031307550653
Brazil,2017,72.15726027397253
Brazil,2018,71.64616096207227
Brazil,2019,73.5555658627087
Brazil,2020,73.557855361596
Bulgaria,1995,49.4301369863014
Bulgaria,1997,48.779999999999994
Bulgaria,1998,50.73711911357339
Bulgaria,1999,51.01043956043958
Bulgaria,2000,51.72759562841535
Bulgaria,2001,50.724109589041085
Bulgaria,2002,50.43407202216065
Bulgaria,2003,50.17205479452053
Bulgaria,2004,50.53961748633877
Bulgaria,2005,49.13972602739721
Bulgaria,2006,50.41808219178082
Bulgaria,2007,53.543956043955994
Bulgaria,2008,53.39561643835616
Bulgaria,2009,52.65494505494509
Bulgaria,2010,52.861095890410965
Bulgaria,2011,51.455616438356145
Bulgaria,2012,53.203551912568265
Bulgaria,2013,53.48493150684929
Bulgaria,2014,53.13598901098903
Bulgaria,2015,53.37005494505496
Bulgaria,2016,53.37292817679557
Bulgaria,2017,52.65397260273972
Bulgaria,2018,53.04238227146817
Bulgaria,2019,53.23621169916434
Bulgaria,2020,42.10820895522389
Burundi,1995,79.32604166666667
Burundi,1996,79.20628571428571
Burundi,1997,78.43391304347826
Burundi,1998,82.4
Burundi,1999,77.4
Burundi,2003,81.3
Burundi,2004,76.61333333333333
Burundi,2005,74.05098039215686
Burundi,2006,59.992792792792756
Burundi,2007,54.52765957446802
Canada,1995,42.00221917808218
Canada,1996,40.17499999999993
Canada,1997,41.99452054794523
Canada,1998,45.261855955678605
Canada,1999,44.588131868132024
Canada,2000,42.15384615384609
Canada,2001,44.25761643835621
Canada,2002,42.3765096952909
Canada,2003,42.29967114277884
Canada,2004,42.199535519125625
Canada,2005,43.941002214839564
Canada,2006,44.78857534246572
Canada,2007,42.8502748763058
Canada,2008,42.252263260205495
Canada,2009,41.777933498213926
Canada,2010,44.39616368286457
Canada,2011,43.29231003967042
Canada,2012,44.41622445867636
Canada,2013,41.99391171993907
Canada,2014,35.89191820837388
Canada,2015,38.51577017114916
Canada,2016,41.27994467496542
Canada,2017,39.957417582417605
Canada,2018,38.69375000000002
Canada,2019,37.54965421853389
Canada,2020,24.879400749063667
Central African Republic,1995,78.36134751773048
Central African Republic,1996,77.77566539923953
Central African Republic,1997,78.83278688524587
Central African Republic,1998,79.21158940397356
Central African Republic,1999,78.55723076923078
Central African Republic,2000,78.33728323699424
Central African Republic,2001,77.9724233983287
Central African Republic,2002,78.13183098591551
Central African Republic,2003,78.28607954545458
Central African Republic,2004,78.31787709497206
Central African Republic,2005,78.54183381088826
Central African Republic,2006,78.52067988668551
Central African Republic,2007,79.12039660056661
Central African Republic,2008,78.67603305785131
Central African Republic,2009,79.18760806916427
Central African Republic,2010,79.90146627565984
Central African Republic,2011,79.23917808219181
Central African Republic,2012,79.10054644808746
Central African Republic,2013,78.76510989010995
Central African Republic,2014,78.76620111731849
Central African Republic,2015,79.08022598870053
Central African Republic,2016,79.28867403314912
Central African Republic,2017,79.36164383561645
Central African Republic,2018,78.48305555555558
Central African Republic,2019,79.47794561933532
Central African Republic,2020,81.41343283582091
China,1995,59.772493150684916
China,1996,59.08896174863387
China,1997,60.55569760978318
China,1998,61.80055432372503
China,1999,60.75032967032969
China,2000,60.16539092400235
China,2001,60.30690410958908
China,2002,60.71225055432367
China,2003,60.6517827756445
China,2004,60.931803278688555
China,2005,60.22076712328775
China,2006,61.17567123287675
China,2007,61.71794166208038
China,2008,60.315824175824126
China,2009,60.56426608026386
China,2010,59.66734246575344
China,2011,59.932986301369965
China,2012,59.583989071038275
China,2013,60.763013698630054
China,2014,61.4255085211654
China,2015,61.68868131868132
China,2016,61.59270315091207
China,2017,62.01704109589035
China,2018,61.73190899001109
China,2019,61.992033426183895
China,2020,52.202391629297395
Colombia,1995,55.38598901098904
Colombia,1996,55.08333333333332
Colombia,1997,56.231506849315046
Colombia,1998,57.353025936599416
Colombia,1999,56.05505617977528
Colombia,2000,55.34027397260263
Colombia,2001,55.840384615384586
Colombia,2002,56.82138888888891
Colombia,2003,56.24944751381212
Colombia,2004,55.59808743169399
Colombia,2005,56.01068493150683
Colombia,2006,55.840109890109865
Colombia,2007,55.51432506887051
Colombia,2008,55.225280898876406
Colombia,2009,56.499175824175815
Colombia,2010,56.933698630137
Colombia,2011,56.803561643835636
Colombia,2012,56.354644808743174
Colombia,2013,56.84027397260276
Colombia,2014,56.86263736263733
Colombia,2015,57.47609890109893
Colombia,2016,57.82734806629836
Colombia,2017,57.110410958904076
Colombia,2018,56.97638888888887
Colombia,2019,57.662952646239546
Colombia,2020,58.07014925373134
Congo,1995,78.28616714697411
Congo,1996,77.11885714285718
Congo,1997,78.52470588235295
Congo,1998,79.27089201877936
Congo,1999,78.34495677233431
Congo,2000,76.91198830409351
Congo,2001,77.45955678670363
Congo,2002,78.35112359550568
Congo,2003,78.3947945205479
Congo,2004,78.3321428571429
Congo,2005,78.37753424657538
Congo,2006,77.96164383561644
Congo,2007,77.77884615384616
Congo,2008,77.57589041095888
Congo,2009,77.9129120879121
Congo,2010,78.84972375690614
Congo,2011,77.87917808219177
Congo,2012,77.69808743169396
Congo,2013,77.90684931506851
Congo,2014,78.54293628808864
Congo,2015,78.16703296703304
Congo,2016,78.70303867403318
Congo,2017,78.29917808219174
Congo,2018,78.52576177285322
Congo,2019,78.59611111111107
Congo,2020,81.10601503759396
Costa Rica,1995,72.9668852459016
Costa Rica,1996,73.04955223880602
Costa Rica,1997,73.2906336088154
Costa Rica,1998,73.75055555555552
Costa Rica,1999,71.4870879120879
Costa Rica,2000,72.230303030303
Costa Rica,2001,73.2898071625344
Costa Rica,2002,74.10473537604456
Costa Rica,2003,73.48980716253449
Costa Rica,2004,73.32197802197804
Costa Rica,2005,72.19835616438361
Costa Rica,2006,72.64246575342463
Costa Rica,2007,72.42197802197799
Costa Rica,2008,71.65702479338842
Costa Rica,2009,72.86153846153849
Costa Rica,2010,72.4408219178082
Costa Rica,2011,72.13479452054794
Costa Rica,2012,72.38060109289619
Costa Rica,2013,72.65041095890409
Costa Rica,2014,73.03241758241761
Costa Rica,2015,73.79615384615379
Costa Rica,2016,73.32837465564738
Costa Rica,2017,72.8832876712329
Costa Rica,2018,72.86888888888883
Costa Rica,2019,73.50501392757658
Costa Rica,2020,74.93955223880592
Croatia,1996,52.178978978978954
Croatia,1997,51.821388888888904
Croatia,1998,52.35028089887642
Croatia,1999,53.65730027548205
Croatia,2000,55.85412087912089
Croatia,2001,54.16164383561641
Croatia,2002,54.754722222222206
Croatia,2003,54.45945205479454
Croatia,2004,53.04726775956282
Croatia,2005,52.23835616438351
Croatia,2006,54.22054794520546
Croatia,2007,55.78291316526609
Croatia,2008,55.22060439560433
Croatia,2009,55.246978021978045
Croatia,2010,53.21671232876718
Croatia,2011,54.72739726027395
Croatia,2012,55.56366120218577
Croatia,2013,54.370136986301326
Croatia,2014,56.22087912087915
Croatia,2015,55.70494505494507
Croatia,2016,54.832132963988926
Croatia,2017,55.572054794520554
Croatia,2018,56.49275766016704
Croatia,2019,56.55710306406687
Croatia,2020,47.549624060150386
Cuba,1995,75.82825484764548
Cuba,1996,75.2952522255193
Cuba,1997,77.2272997032641
Cuba,1998,76.64134897360707
Cuba,1999,75.71742857142856
Cuba,2000,75.14871060171922
Cuba,2001,75.26938202247192
Cuba,2002,76.44222222222221
Cuba,2003,76.27438016528926
Cuba,2004,76.22361111111114
Cuba,2005,75.96767123287678
Cuba,2006,75.97205479452047
Cuba,2007,76.08324175824178
Cuba,2008,75.57443820224712
Cuba,2009,75.55193370165748
Cuba,2010,74.42739726027399
Cuba,2011,75.34219178082188
Cuba,2012,75.05109289617485
Cuba,2013,75.91671232876712
Cuba,2014,75.38021978021975
Cuba,2015,76.7785714285714
Cuba,2016,75.9580110497237
Cuba,2017,75.82876712328765
Cuba,2018,75.89749999999998
Cuba,2019,76.75097493036212
Cuba,2020,75.2390977443609
Cyprus,1995,64.99393939393937
Cyprus,1996,69.69531772575253
Cyprus,1997,63.424637681159474
Cyprus,1998,71.31666666666666
Cyprus,1999,65.79868421052635
Cyprus,2000,72.80611510791371
Cyprus,2001,67.96958904109584
Cyprus,2002,67.40430107526882
Cyprus,2003,58.12142857142856
Cyprus,2004,72.9527659574468
Cyprus,2005,66.42958904109585
Cyprus,2006,66.32821917808215
Cyprus,2007,67.18156424581005
Cyprus,2008,68.05534246575347
Cyprus,2009,69.02695312499998
Cyprus,2010,90.1
Czech Republic,1995,46.76657534246575
Czech Republic,1996,43.504371584699435
Czech Republic,1997,46.236986301369825
Czech Republic,1998,47.77977839335178
Czech Republic,1999,47.93131868131868
Czech Republic,2000,49.08196721311477
Czech Republic,2001,46.970136986301355
Czech Republic,2002,48.23988919667589
Czech Republic,2003,48.11260273972602
Czech Republic,2004,47.369945355191284
Czech Republic,2005,47.35424657534247
Czech Republic,2006,48.335616438356155
Czech Republic,2007,49.809615384615405
Czech Republic,2008,48.86483516483514
Czech Republic,2009,48.45412087912088
Czech Republic,2010,45.986301369862986
Czech Republic,2011,48.665753424657524
Czech Republic,2012,48.32240437158474
Czech Republic,2013,46.99369863013692
Czech Republic,2014,49.92664835164828
Czech Republic,2015,50.36291208791209
Czech Republic,2016,49.05690607734806
Czech Republic,2017,48.76465753424658
Czech Republic,2018,51.00747922437672
Czech Republic,2019,50.39136490250695
Czech Republic,2020,42.094029850746274
Denmark,1995,46.24136986301372
Denmark,1996,43.45327868852458
Denmark,1997,47.078630136986305
Denmark,1998,46.674515235457044
Denmark,1999,47.67637362637366
Denmark,2000,48.314754098360645
Denmark,2001,46.6764383561644
Denmark,2002,47.97340720221606
Denmark,2003,47.11150684931507
Denmark,2004,47.066939890710415
Denmark,2005,47.11561643835618
Denmark,2006,48.22684931506845
Denmark,2007,48.59313186813185
Denmark,2008,48.409289617486294
Denmark,2009,47.51373626373631
Denmark,2010,44.386575342465754
Denmark,2011,47.742739726027395
Denmark,2012,46.79535519125686
Denmark,2013,46.90164383561643
Denmark,2014,49.88159340659342
Denmark,2015,48.374725274725286
Denmark,2016,48.08784530386742
Denmark,2017,47.95479452054794
Denmark,2018,49.46011080332411
Denmark,2019,49.30278551532029
Denmark,2020,42.32761194029851
Dominican Republic,1995,77.79473684210527
Dominican Republic,1996,78.49255014326648
Dominican Republic,1997,79.40552486187842
Dominican Republic,1998,79.52
Dominican Republic,1999,78.80911680911676
Dominican Republic,2000,78.8378531073446
Dominican Republic,2001,79.27802816901404
Dominican Republic,2002,79.65181058495823
Dominican Republic,2003,79.77827298050138
Dominican Republic,2004,79.04501424501423
Dominican Republic,2005,79.76999999999991
Dominican Republic,2006,80.08575581395348
Dominican Republic,2007,80.12828571428568
Dominican Republic,2008,79.14482758620686
Dominican Republic,2009,79.41464088397785
Dominican Republic,2010,80.13123287671242
Dominican Republic,2011,79.4706043956045
Dominican Republic,2012,79.51191860465114
Dominican Republic,2013,80.62672064777327
Dominican Republic,2014,80.83926174496641
Dominican Republic,2015,81.13371104815863
Dominican Republic,2016,80.12422535211269
Dominican Republic,2017,80.11019283746559
Dominican Republic,2018,79.65521126760562
Dominican Republic,2019,81.04406779661016
Dominican Republic,2020,79.5512195121951
Egypt,1995,70.77150684931506
Egypt,1996,71.32459016393443
Egypt,1997,70.76657534246577
Egypt,1998,72.63994413407823
Egypt,1999,72.28489010989009
Egypt,2000,71.23698630136992
Egypt,2001,72.73726027397261
Egypt,2002,72.51052631578945
Egypt,2003,72.34945054945052
Egypt,2004,72.27021857923499
Egypt,2005,72.03780821917809
Egypt,2006,72.10767123287673
Egypt,2007,72.79945054945054
Egypt,2008,73.39283746556474
Egypt,2009,74.12170329670326
Egypt,2010,75.51150684931515
Egypt,2011,71.86027397260276
Egypt,2012,72.6803278688525
Egypt,2013,72.58520547945211
Egypt,2014,73.15769230769233
Egypt,2015,72.71813186813186
Egypt,2016,74.88194444444447
Egypt,2017,74.0241095890411
Egypt,2018,75.71527777777774
Egypt,2019,73.8339832869081
Egypt,2020,63.63880597014926
Equador,1995,67.56945244956773
Equador,1996,66.36671899529051
Equador,1997,69.07686676427535
Equador,1998,68.56961483594863
Equador,1999,65.77938596491221
Equador,2000,65.299860529986
Equador,2001,65.93240997229917
Equador,2002,67.05868347338944
